binary_index,state,event,time,orbital_period,eccentricity,lg_mtransfer_rate,step_names,step_times,S1_state,S1_mass,S1_log_R,S1_log_L,S1_lg_mdot,S1_he_core_mass,S1_he_core_radius,S1_co_core_mass,S1_co_core_radius,S1_center_h1,S1_center_he4,S1_surface_h1,S1_surface_he4,S1_surf_avg_omega_div_omega_crit,S1_spin,S2_state,S2_mass,S2_log_R,S2_log_L,S2_lg_mdot,S2_he_core_mass,S2_he_core_radius,S2_co_core_mass,S2_co_core_radius,S2_center_h1,S2_center_he4,S2_surface_h1,S2_surface_he4,S2_surf_avg_omega_div_omega_crit,S2_spin
59357,detached,,4047630226.1586757,97.16890359711523,0.9716434144563023,,step_SN,0.0029032230377197266,BH,3.6080708959489427,-4.814850234551946,,,,,6.053474917940979,,,,,,,0.04933131464003266,H-rich_Core_H_burning,2.9594699080692988,0.0827251339500186,2.1152746221821923,,0.0,,0.0,0.0,0.729578439004421,0.27028248463201227,0.750658,0.24917348010462664,0.23874714726732024,8.200427300997983
97472,detached,CC2,992757661.8590673,2.5210204247595565,0.0,-70.12147465467162,step_CO_HMS_RLO,0.06065058708190918,BH,3.1398028416928967,-4.875222918890297,,-70.12147465467162,,,4.90024502218452,,,,,,,0.6442060655244254,H-rich_Core_H_burning,0.43408681369693797,-1.762341617884978,0.5051966254432978,-10.81154376803858,0.43408681369693797,0.010054075590756271,0.43408681369693797,0.008619132294342548,0.10557527901957148,0.1626048117551111,0.1690169362726567,0.8308123260126208,0.005155788807127303,19.502975509014682
110308,detached,,3089657733.8872633,9.37968338405624,0.5634733561261467,,step_SN,0.0038213729858398438,BH,4.18981389711343,-4.749930564143893,,,,,6.531834242268785,,,,,,,1.9183606063914416e-05,H-rich_Core_H_burning,2.5944856520098982,0.054195577266620824,1.9103429392709468,,0.0,,0.0,0.0,0.7347171271864597,0.26514343493818643,0.7506579999999995,0.24917348010462675,0.03792543216553864,1.320116397698255
110579,detached,,3924979690.5605974,19.175380999014457,0.7021479430513837,,step_SN,0.003498554229736328,BH,3.9875112382512956,-4.771423377007836,,,,,6.368773604065325,,,,,,,1.2439171412562266e-05,H-rich_Core_H_burning,2.9808307138478645,0.08394149581978348,2.125224235341475,,0.0,,0.0,0.0,0.7310275693243692,0.2688333593386806,0.7506579999999999,0.2491734801046266,0.0549677529533372,1.8881914622139426
111457,detached,,7107142670.187798,78.3611894404755,0.9334345516614307,,step_SN,0.0016956329345703125,BH,2.768363963434663,-4.929902109800796,,,,,5.316205665511832,,,,,,,0.0034145072849159574,H-rich_Core_H_burning,2.67053306701047,0.059913749633280965,1.9554195870312179,,0.0,,0.0,0.0,0.7340893616381733,0.2657713091287296,0.7506579999999996,0.2491734801046268,0.06105934951178492,2.1190587776322674
120778,detached,,8935059795.08915,1.837926817366654,0.23418470258494775,,step_SN,0.0036666393280029297,BH,4.189815247247026,-4.7499304241960365,,,,,6.531836522733862,,,,,,,4.5958351373375636e-05,H-rich_Core_H_burning,2.947206165411189,0.08128633601852234,2.107866884324295,,0.0,,0.0,0.0,0.7314594651418506,0.26840144352945694,0.7506579999999996,0.24917348010462653,0.05629884782882884,1.9355445946980097
120998,detached,,387875668.4812719,1.0770967956282924,0.5345753434377787,,step_SN,0.0011987686157226562,BH,2.532507361663665,-4.968574580603264,,,,,5.036353133150004,,,,,,,0.007113592415651771,H-rich_Core_H_burning,2.053071505283259,0.01592187414275441,1.532999957083163,,0.0,,0.0,0.0,0.7418387830260411,0.2580171381738744,0.7506579999999969,0.2491734801046273,0.02415303666111244,0.86860798319793
162848,detached,,8170793560.910787,122.96606314652784,0.9322713403511264,,step_SN,0.0033407211303710938,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,0.00015048133643164206,H-rich_Core_H_burning,2.551549150839996,0.05080390337010934,1.8835719318021533,,0.0,,0.0,0.0,0.7359366820080513,0.263923777752446,0.7506579999999994,0.24917348010462675,0.05018344214785481,1.7508117537235484
171080,detached,,742088343.1747963,1.6324558580764492,0.4341286221986041,,step_SN,0.002218961715698242,BH,2.768363963434663,-4.929902109800796,,,,,5.316205665511832,,,,,,,0.02703122936374637,H-rich_Core_H_burning,1.814509139084191,0.0018715442490697075,1.3289631580617296,,0.0,,0.0,0.0,0.7399853351220563,0.2598673044759942,0.7506579999999701,0.24917348010462706,0.047545034256844074,1.7432624516853634
173600,detached,,7562842081.747116,2.0434239196918726,0.9145035303847115,,step_SN,0.003693103790283203,BH,3.366859548826774,-4.844900297241219,,,,,5.900829020680579,,,,,,,6.1363401083982345e-06,H-rich_Core_H_burning,2.39218812661118,0.03932284983408477,1.7816708164521042,,0.0,,0.0,0.0,0.7370966966042343,0.26276327091420926,0.7506579999999989,0.24917348010462703,0.037066978270850565,1.3031789245453023
174389,detached,,2720951042.619276,0.6308041015154304,0.7470761629432692,,step_SN,0.0024492740631103516,BH,2.768363963434663,-4.929902109800796,,,,,5.316205665511832,,,,,,,0.004512142661833562,H-rich_Core_H_burning,2.617163910012055,0.05571713376781172,1.923452257758734,,0.0,,0.0,0.0,0.7352529416195066,0.2646076413679058,0.7506579999999995,0.24917348010462675,0.05871079904968591,2.042507851625601
175356,detached,,3341765244.897574,107.95966438809027,0.9139523189020976,,step_SN,0.002458810806274414,BH,2.904286744790452,-4.909085804352956,,,,,5.459494460807832,,,,,,,6.911311468702175e-05,H-rich_Core_H_burning,2.377644812452133,0.03838915732297064,1.7722720679506079,,0.0,,0.0,0.0,0.7368428935389251,0.2630170371702522,0.7506579999999988,0.24917348010462706,0.03828424234232418,1.34668385824578
195469,detached,,1486707900.4509637,3.675576288754319,0.4083576100593928,,step_SN,0.004767417907714844,BH,4.189815247247026,-4.7499304241960365,,,,,6.531836522733862,,,,,,,0.00010067227955835894,H-rich_Core_H_burning,2.9921729504227184,0.08483827038180912,2.1310783717270407,,0.0,,0.0,0.0,0.7308844119961088,0.26897652331889993,0.7506579999999998,0.2491734801046266,0.06374385949610101,2.188839734786652
196434,detached,CC2,2447819793.0459447,2.190749156687554,0.0,-79.54250478329158,step_CO_HMS_RLO,0.08021402359008789,BH,2.557224341930323,-4.964356467292255,,-79.54250478329158,,,,,,,,,,0.35516125731016834,H-rich_Core_H_burning,0.5953180964186335,-1.258974217151944,1.7265994919152474,-9.510114552575606,0.5953180964186335,0.05508403972876228,0.5953180964186335,0.011164274955321988,0.0876557197499329,0.11304843881770271,0.1167603413586129,0.8830804755655208,0.00937362752576573,11.883806550965101
221891,detached,,6368838280.553327,35.23622677521058,0.8780141801414334,,step_SN,0.003067493438720703,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,0.0007739610087940207,H-rich_Core_H_burning,2.329963455647993,0.03500409883514736,1.7397939890197556,,0.0,,0.0,0.0,0.7374274005589018,0.2624322503820284,0.7506579999999983,0.24917348010462698,0.046919168677313244,1.6549565221469345
226689,detached,,6271983397.307572,9.511755320259274,0.5728434737666944,,step_SN,0.003745555877685547,BH,3.6080708959489427,-4.814850234551946,,,,,6.053474917940979,,,,,,,1.3769262255788265e-05,H-rich_Core_H_burning,2.9442188277091343,0.08106440611261871,2.1063562886910856,,0.0,,0.0,0.0,0.7314477357262161,0.26841317139538173,0.7506579999999996,0.24917348010462653,0.06449447701874268,2.2173861375645396
233722,detached,,4841658171.360627,10.143245182263607,0.4438840550015771,,step_SN,0.003679990768432617,BH,3.6080708959489427,-4.814850234551946,,,,,6.053474917940979,,,,,,,1.5723305892107478e-07,H-rich_Core_H_burning,2.9633000990559,0.08280909032717068,2.1167519976165647,,0.0,,0.0,0.0,0.7303290096978242,0.2695319126813891,0.7506579999999999,0.24917348010462662,0.042714842331252625,1.4674821859484377
234382,detached,,1199913826.0192716,0.7625364280735507,0.0,-12.770026009916954,step_CO_HMS_RLO,0.09929704666137695,BH,2.6808156357782433,-4.94385834922961,,-15.877574814285198,,,,,,,,,,0.3500296840086254,H-rich_Core_H_burning,0.9700870615642622,-0.2089316332184037,1.928715185525843,-6.619187366814369,0.9700870615642622,0.6181136961433895,0.9700870615642622,0.04866003397027812,0.18582046135939656,0.32843065902032326,0.13792828737890178,0.8618909772269019,0.16999375863075003,21.232765069528238
248026,detached,,5255146609.668422,53.77026428826725,0.9107619273295187,,step_SN,0.00519251823425293,BH,4.405338627598393,-4.728145999888911,,,,,6.698522427116984,,,,,,,0.00039430780541722206,H-rich_Core_H_burning,2.9290860827434657,0.07986746361852409,2.0983441231609166,,0.0,,0.0,0.0,0.7316505515194924,0.26821034554798784,0.7506579999999996,0.2491734801046265,0.06397704232635662,2.200929425020358
261273,detached,,2152134567.9005146,1.6220449666730083,0.7174034679848635,,step_SN,0.0013687610626220703,BH,2.5325073616636624,-4.968574580603265,,,,,5.036353133150004,,,,,,,0.0003197408663042585,H-rich_Core_H_burning,2.3880600305659936,0.03902739890598476,1.7789333837100227,,0.0,,0.0,0.0,0.7371399007520666,0.2627200467963534,0.7506579999999988,0.24917348010462703,0.04001181875459099,1.406994048341709
276830,detached,,6695119623.637904,1.574808582263946,0.8434861448918266,,step_SN,0.0012214183807373047,BH,2.63339542814517,-4.9516092198261745,,,,,5.175142268801077,,,,,,,0.0012428178292059919,H-rich_Core_H_burning,2.2452403099429996,0.02891126962986884,1.6796134538903136,,0.0,,0.0,0.0,0.7391194593951526,0.2607393838115448,0.750657999999998,0.2491734801046272,0.03425230672811144,1.2148366271931177
290014,detached,,7536464814.452889,5.673422134730329,0.7078677038687663,,step_SN,0.0020432472229003906,BH,2.9042867447904768,-4.909085804352952,,,,,5.459494460807883,,,,,,,2.904869663668838e-07,H-rich_Core_H_burning,2.6906792337427152,0.061693739920354936,1.9677946341539243,,0.0,,0.0,0.0,0.7328946117375374,0.2669660924218251,0.7506579999999996,0.24917348010462675,0.037768632639594145,1.309125541769941
313170,detached,,2442047109.329374,7.104255236690606,0.7415806390873383,,step_SN,0.007328510284423828,BH,5.414285081316314,-4.63858417789236,,,,,7.404254425094097,,,,,,,0.0014851824976542217,H-rich_Core_H_burning,2.986276018028871,0.0841077428638113,2.127434299414206,,0.0,,0.0,0.0,0.7319169017032103,0.2679440258729506,0.7506579999999998,0.2491734801046266,0.052823222238642484,1.8148893523162761
320036,detached,CC2,2609161736.1310916,2.8809656932358094,0.0,-76.33134578949098,step_CO_HMS_RLO,1.7508141994476318,BH,3.135877823203582,-4.875766163259972,,-76.33134578949098,,,5.036353133150004,,,,,,,0.5923759658336235,H-rich_Core_H_burning,0.5250207730835587,-1.7982687132706365,0.8869388083965148,-10.645266950184913,0.5250207730835587,0.010577251492894978,0.5250207730835587,0.00890571731728589,0.08360262591075658,0.10782121654164709,0.13460036731925842,0.8652375749511376,0.00412078276202191,14.121054706563575
325486,detached,,3218903085.0267043,3.583201064110941,0.26504057014050697,,step_SN,0.0022172927856445312,BH,2.9042867447904768,-4.909085804352952,,,,,5.459494460807883,,,,,,,0.00016070424332261676,H-rich_Core_H_burning,2.2061700565226556,0.026328048586049497,1.6513349099298522,,0.0,,0.0,0.0,0.7392364455201278,0.2606220233899992,0.7506579999999979,0.24917348010462714,0.03462414156147724,1.2310317829456412
349017,detached,,7803661331.861944,64.12858696811386,0.8683538929397757,,step_SN,0.005027055740356445,BH,4.405338627598393,-4.728145999888911,,,,,6.698522427116984,,,,,,,6.588743842301823e-06,H-rich_Core_H_burning,2.9403893052329657,0.08075907196029747,2.1043249516066385,,0.0,,0.0,0.0,0.7315078506512084,0.268353053903068,0.7506579999999996,0.24917348010462653,0.04155052868259042,1.428780235903906
350035,detached,,5066346760.948485,3.8987904181149733,0.7291445690178261,,step_SN,0.006124734878540039,BH,4.88466580331354,-4.683290441351179,,,,,7.043381971891779,,,,,,,0.024345552716911988,H-rich_Core_H_burning,2.950969536270391,0.0813467344066597,2.109266394626984,,0.0,,0.0,0.0,0.7322782599142905,0.2675826468165664,0.7506579999999997,0.24917348010462653,0.1557258492793131,5.35525512120964
352033,detached,,5767269197.436019,7.132544132362133,0.7962797976671286,,step_SN,0.0017540454864501953,BH,2.63339542814517,-4.9516092198261745,,,,,5.175142268801077,,,,,,,0.0003705680204187609,H-rich_Core_H_burning,2.4750881550794586,0.045290649470373485,1.835857279405653,,0.0,,0.0,0.0,0.73626053252086,0.26359975276100583,0.7506579999999994,0.24917348010462695,0.04458154456135758,1.560580174194049
391801,detached,,8106875332.98303,5.058774892093251,0.5369667138685306,,step_SN,0.003776073455810547,BH,3.789915462068193,-4.793495774379469,,,,,6.208899975722539,,,,,,,0.00026402454786191633,H-rich_Core_H_burning,2.4170946866131975,0.04111077702251429,1.798211995627898,,0.0,,0.0,0.0,0.736798436337023,0.26306164163828283,0.750657999999999,0.24917348010462695,0.05133691087577546,1.8024051465531978
395894,detached,,8509457870.256055,0.83090503932848,0.0,-14.100412562818162,step_CO_HMS_RLO,0.07118940353393555,BH,2.7402722533925843,-4.934331583789277,,-17.38891387853214,,,,,,,,,,0.3095714324976932,H-rich_Core_H_burning,1.2385812240321061,-0.17537298328007567,2.2563852269025633,-6.535071011874804,1.2385812240321061,0.6677701730171677,1.2385812240321061,0.05750291323857357,0.1506998221267725,0.26635625341509195,0.13583184625414044,0.8639953351601872,0.16363141318906363,17.50093255422656
402391,detached,,7180642687.75441,3.5185059931496867,0.6516105858870953,,step_SN,0.002498626708984375,BH,2.5325073616636624,-4.968574580603265,,,,,5.036353133150004,,,,,,,0.001782857705271039,H-rich_Core_H_burning,2.2593425882304743,0.029890285294374385,1.689739104397236,,0.0,,0.0,0.0,0.7389444141687116,0.2609145756310442,0.7506579999999982,0.24917348010462725,0.03148546471684067,1.1157093530859028
405001,detached,,7382735668.17321,12.368589861671659,0.7911252352371607,,step_SN,0.0016303062438964844,BH,2.63339542814517,-4.9516092198261745,,,,,5.175142268801077,,,,,,,0.004266494337163631,H-rich_Core_H_burning,2.225866733204351,0.02757145214003402,1.665649166015044,,0.0,,0.0,0.0,0.7393522276156644,0.26050640754483867,0.750657999999998,0.2491734801046272,0.03410834222077293,1.2111320450900713
405503,detached,,1138417222.2190397,32.92566944605355,0.9016043019478797,,step_SN,0.0023152828216552734,BH,2.9042867447904768,-4.909085804352952,,,,,5.459494460807883,,,,,,,0.0024916577203561068,H-rich_Core_H_burning,1.9779827720052543,0.011370812073870803,1.4716739271347803,,0.0,,0.0,0.0,0.7417909931134149,0.2580637994911449,0.7506579999999936,0.24917348010462728,0.0357295833205922,1.2925407484204752
448825,detached,,987841490.2520144,1.238430435318721,0.3500500215540075,,step_SN,0.0017404556274414062,BH,2.9042867447904768,-4.909085804352952,,,,,5.459494460807883,,,,,,,0.000774120488783801,H-rich_Core_H_burning,2.152507100757008,0.022685260034793354,1.6111808543039485,,0.0,,0.0,0.0,0.7399200529688378,0.2599376936499553,0.7506579999999976,0.24917348010462706,0.03730006277527503,1.3311045396934196
460424,detached,,3185572146.713478,7.881239940430118,0.6649398939421977,,step_SN,0.0025985240936279297,BH,2.9042867447904706,-4.909085804352953,,,,,5.45949446080787,,,,,,,0.001179013916539744,H-rich_Core_H_burning,2.6719374224735657,0.060021112645062207,1.9562404863855518,,0.0,,0.0,0.0,0.7340734090519544,0.26578726345041537,0.7506579999999996,0.2491734801046268,0.060799641165523666,2.109930285826502
525765,detached,,731337277.9642267,33.67669301317835,0.8831728665318049,,step_SN,0.0056514739990234375,BH,4.636913352530971,-4.705896316526309,,,,,6.868651155697546,,,,,,,0.0003850201085548517,H-rich_Core_H_burning,2.719528478997221,0.06353382508086625,1.9834651738293925,,0.0,,0.0,0.0,0.7340791392694753,0.26578158304870725,0.7506579999999996,0.24917348010462673,0.05047131957658168,1.748614881843351
526672,detached,,7381495531.257696,1.827988688280935,0.0,-10.067805062325135,step_CO_HMS_RLO,0.10849499702453613,BH,7.82617857298354,-4.478575543928879,,-12.753278291989325,,,,,,,,,,0.6665532274126071,H-rich_Core_H_burning,1.9052681879031534,0.4754609705618045,3.2568913246540356,-5.210637636611532,1.9052681879031534,2.9885530578036583,1.9052681879031534,0.09437677191379101,0.14155525744029349,0.2501935801391389,0.08973283376770233,0.910096644133277,0.3820507204446558,19.987052753033616
