binary_index,state,event,time,orbital_period,eccentricity,lg_mtransfer_rate,step_names,step_times,S1_state,S1_mass,S1_log_R,S1_log_L,S1_lg_mdot,S1_he_core_mass,S1_he_core_radius,S1_co_core_mass,S1_co_core_radius,S1_center_h1,S1_center_he4,S1_surface_h1,S1_surface_he4,S1_surf_avg_omega_div_omega_crit,S1_spin,S2_state,S2_mass,S2_log_R,S2_log_L,S2_lg_mdot,S2_he_core_mass,S2_he_core_radius,S2_co_core_mass,S2_co_core_radius,S2_center_h1,S2_center_he4,S2_surface_h1,S2_surface_he4,S2_surf_avg_omega_div_omega_crit,S2_spin
547427,detached,,8149526957.65775,3.7844762452011724,0.567581299716619,,step_SN,0.00400996208190918,BH,4.636913352530971,-4.705896316526309,,,,,6.868651155697546,,,,,,,0.001340563415138682,H-rich_Core_H_burning,2.984570355436098,0.08417015153929727,2.127002368709726,,0.0,,0.0,0.0,0.7312230711173542,0.26863785868199386,0.7506579999999999,0.2491734801046266,0.07385589159037918,2.5369561309929347
562946,detached,,9475092747.755472,12.362025897410525,0.6733498872112549,,step_SN,0.0042572021484375,BH,3.6080708959489427,-4.814850234551946,,,,,6.053474917940979,,,,,,,6.637290962525387e-05,H-rich_Core_H_burning,2.5035247397270135,0.047387580176775766,1.8539049511854382,,0.0,,0.0,0.0,0.7359092112407426,0.26395115196260094,0.7506579999999994,0.24917348010462687,0.04878093614964547,1.7053541066342428
579728,detached,CC2,7408538972.165854,22.843159510757783,0.0,-98.99999999999994,step_CO_HMS_RLO,0.059021711349487305,BH,12.466460360495986,-4.276382136628428,,-86.63823424989714,,,,,,,,,,0.7767697257816141,H-rich_Core_H_burning,0.5772267980975113,-1.7983634291300294,0.8122122267308827,-11.299520841204648,0.5772267980975113,0.012123272057509134,0.5772267980975113,0.009683690028103736,0.05888473639524028,0.01972351882595296,0.20766287083942428,0.7921761297162205,0.0034605574410338513,8.251756109660898
582774,detached,,3449851455.9656777,2.366522067170754,0.3104322898682464,,step_SN,0.0025475025177001953,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,0.0003860191197388418,H-rich_Core_H_burning,2.8922778809912697,0.07712075256358174,2.0792292208989216,,0.0,,0.0,0.0,0.731537324454815,0.2683235509916193,0.7506579999999998,0.2491734801046265,0.07253004157609821,2.4973808826093165
583609,detached,,2183401221.8061423,47.61223795705587,0.7266380909702871,,step_SN,0.0027751922607421875,BH,3.366859548826774,-4.844900297241219,,,,,5.900829020680579,,,,,,,2.3555444873001958e-07,H-rich_Core_H_burning,2.8499171923506004,0.0736871925139859,2.056150432906888,,0.0,,0.0,0.0,0.7324637544160709,0.26739708728156014,0.7506579999999996,0.2491734801046265,0.042962093769527,1.481661324302629
585012,detached,,4836091955.769098,129.49471146762565,0.8379774660188689,,step_SN,0.0035021305084228516,BH,3.9875112382512956,-4.771423377007836,,,,,6.368773604065325,,,,,,,8.381891369446257e-08,H-rich_Core_H_burning,2.9425902072364827,0.08117890672816727,2.1060549952275194,,0.0,,0.0,0.0,0.7305747392989753,0.2692861708008218,0.7506579999999998,0.24917348010462656,0.035383097557836314,1.216160406553902
589011,detached,,6787313154.945358,0.6691381103016415,0.0,-15.609859143872779,step_CO_HMS_RLO,0.062415361404418945,BH,2.8295471785839377,-4.92040835751342,,-18.59779299672563,,,,,,,,,,0.39775199662373484,H-rich_Core_H_burning,0.9347241535572975,-0.2782111804882281,1.6022567532558343,-6.950282654651357,0.9347241535572975,0.5269735524015098,0.9347241535572975,0.058698596074359434,0.21662162319429729,0.3828705511945147,0.16120002603584,0.8386084255674379,0.16069225029852924,25.24576250434065
592837,detached,,7596397834.903587,2.810297089141431,0.594308651393106,,step_SN,0.002650737762451172,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,0.02057135846356176,H-rich_Core_H_burning,2.9902879556117674,0.08505033416994143,2.1309233894490816,,0.0,,0.0,0.0,0.7296015012779111,0.27025943845020445,0.7506579999999999,0.24917348010462664,0.104371202305405,3.5823119755297683
613991,detached,,8532962172.707303,1.7776996160939593,0.15114160515039157,,step_SN,0.0017271041870117188,BH,2.768363963434663,-4.929902109800796,,,,,5.316205665511832,,,,,,,0.0003090046388506434,H-rich_Core_H_burning,2.420424992100751,0.04131388890408418,1.8003377905006586,,0.0,,0.0,0.0,0.7369003426525578,0.2629597405623642,0.750657999999999,0.24917348010462692,0.04242302157203185,1.4892257334298995
619940,detached,,912984821.7538568,8.898470637119292,0.49300770928616405,,step_SN,0.002414703369140625,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,2.5927744397831852e-05,H-rich_Core_H_burning,2.798633034082043,0.06983110195469515,2.0284153732992296,,0.0,,0.0,0.0,0.7324957704467376,0.2673650332296987,0.7506579999999996,0.24917348010462656,0.056420266677478896,1.9486777497114416
637768,detached,,26880534.370603275,1.0878293788328903,0.284572486369458,,step_SN,0.0012354850769042969,BH,2.532507361663665,-4.968574580603264,,,,,5.036353133150004,,,,,,,0.020447202127762423,H-rich_Core_H_burning,2.4705756416533076,0.04543364368571659,1.8341346437227168,,0.0,,0.0,0.0,0.7343586036979968,0.26550173649993747,0.7506579999999993,0.24917348010462692,0.07807370651529635,2.731579720061403
646768,detached,,1840748067.0489695,36.06531626014833,0.8989683899246009,,step_SN,0.0042417049407958984,BH,4.636913352530971,-4.705896316526309,,,,,6.868651155697546,,,,,,,0.0007836347715437354,H-rich_Core_H_burning,2.803639884248413,0.07022207489398248,2.031199889222561,,0.0,,0.0,0.0,0.7324332342164078,0.26742757385839117,0.7506579999999996,0.24917348010462656,0.05850689888128783,2.0203498094319485
653478,detached,,6289787899.16725,2.0788080026226057,0.5672126303881251,,step_SN,0.0042383670806884766,BH,4.636913352530971,-4.705896316526309,,,,,6.868651155697546,,,,,,,0.019300253374406516,H-rich_Core_H_burning,2.961759077405486,0.08234757371409544,2.115179605687864,,0.0,,0.0,0.0,0.7315908275574079,0.2682700883258291,0.7506579999999997,0.24917348010462656,0.14658755000718454,5.038703545218353
692309,detached,,4810002627.395788,9.219081676044416,0.5804014491564529,,step_SN,0.0021643638610839844,BH,2.904286744790492,-4.90908580435295,,,,,5.459494460807914,,,,,,,9.639842713307642e-05,H-rich_Core_H_burning,2.710932649833896,0.06301539263049014,1.9789254310667466,,0.0,,0.0,0.0,0.7336023701176947,0.26625834830191125,0.7506579999999996,0.24917348010462675,0.05296421107099807,1.835044729286232
713110,detached,,3099383916.7606053,2.105343819146,0.29630683190641977,,step_SN,0.0024213790893554688,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,0.00010268723175384177,H-rich_Core_H_burning,2.631503578743955,0.05697840311529098,1.932492708750202,,0.0,,0.0,0.0,0.7343792134572262,0.2654814050784677,0.7506579999999996,0.24917348010462684,0.05250240721128053,1.8248082438720667
714846,detached,,6251709367.744571,3.1358495228685492,0.49400017277528735,,step_SN,0.003445863723754883,BH,3.9875112382512956,-4.771423377007836,,,,,6.368773604065325,,,,,,,0.0015098327421701212,H-rich_Core_H_burning,2.3547526065882356,0.03665384779149799,1.7564340544350145,,0.0,,0.0,0.0,0.7375421015396744,0.26231766358452363,0.7506579999999984,0.249173480104627,0.055951007837382404,1.971218023213794
725827,detached,CC2,5480871645.259013,3.551961310381062,0.0,-77.96233559149367,step_CO_HMS_RLO,0.07204723358154297,BH,3.3340259788203146,-4.849156317534505,,-77.96233559149367,,,5.175142268801077,,,,,,,0.6250996396401421,H-rich_Core_H_burning,0.5478713170126357,-1.8052871655323415,0.9947787911892023,-10.601943870205496,0.5478713170126357,0.010653120607994487,0.5478713170126357,0.009015739698659037,0.07620682743425884,0.09828295168039651,0.131362706455286,0.868477510972181,0.003978304967832905,12.973195343318482
740033,detached,,719200250.0336664,18.177162051263352,0.7748012951262034,,step_SN,0.001810312271118164,BH,2.768363963434663,-4.929902109800796,,,,,5.316205665511832,,,,,,,4.406661949716448e-05,H-rich_Core_H_burning,2.1993829398944817,0.02586430446834422,1.6463314378305394,,0.0,,0.0,0.0,0.7393182096561179,0.26054017672368185,0.7506579999999979,0.24917348010462714,0.030437081470018612,1.0826501522146748
743214,detached,,2403711500.564076,0.7187392746264686,0.2655221829733087,,step_SN,0.0034351348876953125,BH,3.789915462068193,-4.793495774379469,,,,,6.208899975722539,,,,,,,0.04945015231741966,H-rich_Core_H_burning,2.990333563671703,0.08448162105392848,2.1296499594565703,,0.0,,0.0,0.0,0.7316720928726074,0.2681888380115593,0.7506579999999999,0.2491734801046266,0.24252036048228157,8.330693487310805
768035,detached,,426101608.747448,0.6414160246311351,0.6869553398270857,,step_SN,0.00316619873046875,BH,3.366859548826774,-4.844900297241219,,,,,5.900829020680579,,,,,,,0.017130506673562,H-rich_Core_H_burning,2.9493662955388786,0.08192821710157581,2.1100629809345968,,0.0,,0.0,0.0,0.7297014341527405,0.2701594835685593,0.750658,0.24917348010462664,0.11354332858654942,3.9007940518405984
785070,detached,,363506750.6396402,12.24635598237204,0.8684520496049677,,step_SN,0.004312992095947266,BH,4.189813522040027,-4.749930603022068,,,,,6.531833608744965,,,,,,,0.020853217260795566,H-rich_Core_H_burning,2.0030100351753513,0.01370091585209632,1.4945169403968726,,0.0,,0.0,0.0,0.7384621206205269,0.26139393669380395,0.7506579999999968,0.2491734801046271,0.0850635700576981,3.0669528158741586
789878,detached,,2746403779.426609,0.8796299444134447,0.3252479238997069,,step_SN,0.0013704299926757812,BH,2.5325073616636624,-4.968574580603265,,,,,5.036353133150004,,,,,,,0.004891032391013058,H-rich_Core_H_burning,1.6838934567157993,-0.007215214052399274,1.1990453402114996,,0.0,,0.0,0.0,0.7449266286858941,0.2549230609501214,0.7506579999999501,0.24917348010462703,0.015918753426450247,0.5924333428526035
792230,detached,,994027541.6438552,4.010715557618021,0.6063788021196023,,step_SN,0.004963874816894531,BH,4.88466580331354,-4.683290441351179,,,,,7.043381971891779,,,,,,,0.0007965133587342201,H-rich_Core_H_burning,2.6522711920636723,0.05855864711521714,1.9448471990807383,,0.0,,0.0,0.0,0.7341318183850035,0.26572883163481037,0.7506579999999996,0.24917348010462687,0.042844453722672655,1.4877637495664633
794464,detached,,2838144909.715061,21.015651192592234,0.8284649617850409,,step_SN,0.002514362335205078,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,0.0005978593560776694,H-rich_Core_H_burning,2.6070857047752583,0.05512121182833716,1.9178279190842498,,0.0,,0.0,0.0,0.7346899208273604,0.26517065835402814,0.7506579999999995,0.24917348010462678,0.05830853496934427,2.0287945525533
807416,detached,,7842732340.625762,8.705290904410603,0.510544487784138,,step_SN,0.0028984546661376953,BH,3.2039845198911667,-4.866434887958319,,,,,5.751868714379039,,,,,,,5.95150812324784e-07,H-rich_Core_H_burning,2.964225624459275,0.082814524090801,2.117075141617169,,0.0,,0.0,0.0,0.7305644196090325,0.2692965022226061,0.7506579999999999,0.24917348010462662,0.05004713075027172,1.7195119292658079
815503,detached,,9016423735.977654,3.167054609635171,0.4685194080724169,,step_SN,0.003190279006958008,BH,3.789915462068193,-4.793495774379469,,,,,6.208899975722539,,,,,,,3.69322280967159e-06,H-rich_Core_H_burning,2.4787275515777454,0.04559541801564849,1.8383119421188545,,0.0,,0.0,0.0,0.7360583459254186,0.2638019575004272,0.7506579999999994,0.24917348010462695,0.03357305118684635,1.174898248443393
817321,detached,CC2,4898725200.6151,5.162597793341904,0.0,-80.45360680930655,step_CO_HMS_RLO,0.06018638610839844,BH,3.811234146055149,-4.791059666271908,,-80.45360680930655,,,5.45949446080787,,,,,,,0.6884196422368389,H-rich_Core_H_burning,0.5911944802329884,-1.8205963588993364,1.2154790830661728,-10.436462812151857,0.5911944802329884,0.010783994724887596,0.5911944802329884,0.009135378809479178,0.06539565113050565,0.08433991856847942,0.09762673170259747,0.9022168374091629,0.0037446874260589715,11.265408364295585
828602,detached,,6660800736.045525,3.954512522901216,0.38907631444234125,,step_SN,0.0019443035125732422,BH,2.768363963434663,-4.929902109800796,,,,,5.316205665511832,,,,,,,1.8431830098318567e-06,H-rich_Core_H_burning,2.723009543023737,0.06399498828066294,1.9859248885265752,,0.0,,0.0,0.0,0.7332715874042104,0.26658914510108594,0.7506579999999996,0.24917348010462673,0.040489533252669414,1.4021973516618458
834709,detached,,4703069898.536084,9.071861125211875,0.6722774176790192,,step_SN,0.0022497177124023438,BH,3.0494116712211974,-4.887909238903729,,,,,5.604509609559717,,,,,,,0.0004628817700722361,H-rich_Core_H_burning,2.068848469994876,0.017176552645859846,1.5460867810761383,,0.0,,0.0,0.0,0.7408208814449391,0.2590355658547494,0.750657999999997,0.24917348010462725,0.03415281183339466,1.2264066287553574
866043,detached,,3857624468.2072515,2.2849390468910253,0.35935155477393366,,step_SN,0.0013501644134521484,BH,2.5325073616636624,-4.968574580603265,,,,,5.036353133150004,,,,,,,0.002354934430513431,H-rich_Core_H_burning,2.245857929167874,0.028954224185743782,1.6800570616433894,,0.0,,0.0,0.0,0.7391115451804016,0.2607473045521031,0.750657999999998,0.2491734801046272,0.028271930177181746,1.002691318701203
871577,detached,,3675558980.938939,70.87805438352666,0.6584816356173614,,step_SN,0.0032951831817626953,BH,3.6080708959489427,-4.814850234551946,,,,,6.053474917940979,,,,,,,5.2012062177427935e-09,H-rich_Core_H_burning,2.8755713320186174,0.07593146599806333,2.0706046618554677,,0.0,,0.0,0.0,0.7312735895015566,0.26858727678083644,0.7506579999999998,0.2491734801046265,0.029131274115322656,1.0033601451732292
901864,detached,CC2,244744446.84220445,5.474578793601713,0.0,-76.39984113138699,step_CO_HMS_RLO,0.0666663646697998,BH,5.0201934731246345,-4.67140484234106,,-76.39984113138699,,,5.751868714379039,,,,,,,0.8891998909150259,H-rich_Core_H_burning,0.4908004276012077,-1.774710484604346,0.6379001008045355,-11.018238328841973,0.4908004276012077,0.011032237572463997,0.4908004276012077,0.009098493089467686,0.08572486410583238,0.11055823946995183,0.19565009917040616,0.8041870095290296,0.004242246525889408,14.071390661320358
947098,detached,,9816525289.874048,1.274037188487502,0.22069572116194183,,step_SN,0.0010981559753417969,BH,2.5325073616637024,-4.968574580603258,,,,,5.036353133150004,,,,,,,0.0027698279235404137,H-rich_Core_H_burning,1.8636001806486628,0.004149111348305616,1.3716437174032252,,0.0,,0.0,0.0,0.7433302631754979,0.25652240722387654,0.7506579999999773,0.2491734801046271,0.019184764632637255,0.7012725300747022
956759,detached,,2824681932.2147574,1.2759679855804642,0.25778675479335234,,step_SN,0.0012171268463134766,BH,2.5325073616636624,-4.968574580603265,,,,,5.036353133150004,,,,,,,0.004901071778020417,H-rich_Core_H_burning,1.9527204411790566,0.00967860914644568,1.450012467387797,,0.0,,0.0,0.0,0.7424974061392681,0.25735680549670464,0.7506579999999905,0.24917348010462725,0.021388980430375272,0.7755493115742186
968474,detached,CC2,7039798843.500937,3.019943015561756,0.0,-72.34371352355595,step_CO_HMS_RLO,0.059923410415649414,BH,3.380784569385729,-4.843107799572897,,-72.34371352355595,,,5.175142268801077,,,,,,,0.649482480717739,H-rich_Core_H_burning,0.4770344458824691,-1.778456696178639,0.7110779105121976,-10.64105575092423,0.4770344458824691,0.010238025023340177,0.4770344458824691,0.008679899625453147,0.10520348395775884,0.13567956151106694,0.14602129306442513,0.8538105861717397,0.004736109016745806,17.03416682217848
973142,detached,CC2,9168882637.388807,4.071618269186017,0.0,-83.41905763987936,step_CO_HMS_RLO,0.059343576431274414,BH,3.6989908378524685,-4.804042041475015,,-83.41905763987936,,,5.036353133150004,,,,,,,0.8177287686807869,H-rich_Core_H_burning,0.4478704325033359,-1.7815366108567332,-0.49612011161270875,-12.66767456305811,0.4478704325033359,0.012106422152820118,0.4478704325033359,0.006267183866646897,0.044203629038158124,0.5490329978437227,0.20401120820678295,0.7958137112753868,0.003797198561353342,9.964023638797586
979442,detached,,1657365332.68522,33.50096204022488,0.9359450154986624,,step_SN,0.0017120838165283203,BH,2.904286744790492,-4.90908580435295,,,,,5.459494460807914,,,,,,,0.03982010238417934,H-rich_Core_H_burning,2.9987591854527547,0.08611782676218104,2.1361904690633673,,0.0,,0.0,0.0,0.728065406858858,0.2717955436237657,0.7506579999999999,0.2491734801046267,0.18658225971163384,6.39851720783753
984436,detached,,3213337779.4461017,2.8586093230801737,0.474519257032246,,step_SN,0.0026187896728515625,BH,3.366859548826774,-4.844900297241219,,,,,5.900829020680579,,,,,,,4.659406981765882e-05,H-rich_Core_H_burning,2.9639771716895575,0.08261440358910128,2.1165344256441343,,0.0,,0.0,0.0,0.7312269801163326,0.2686339386140165,0.7506579999999998,0.2491734801046266,0.06872332496446161,2.361810375635922
