binary_index,state,event,time,orbital_period,eccentricity,lg_mtransfer_rate,step_names,step_times,S1_state,S1_mass,S1_log_R,S1_log_L,S1_lg_mdot,S1_he_core_mass,S1_he_core_radius,S1_co_core_mass,S1_co_core_radius,S1_center_h1,S1_center_he4,S1_surface_h1,S1_surface_he4,S1_surf_avg_omega_div_omega_crit,S1_spin,S1_envelope_binding_energy,S2_state,S2_mass,S2_log_R,S2_log_L,S2_lg_mdot,S2_he_core_mass,S2_he_core_radius,S2_co_core_mass,S2_co_core_radius,S2_center_h1,S2_center_he4,S2_surface_h1,S2_surface_he4,S2_surf_avg_omega_div_omega_crit,S2_spin,S2_envelope_binding_energy
12527,detached,,7577645573.225095,2.2041116976359207,0.3110255893260427,,step_SN,0.004866123199462891,BH,3.6308638843029977,-4.812115328911343,,,,,6.401494490085798,,,,,,,2.4777052225660536e-06,,H-rich_Core_H_burning,2.951579290047128,0.2786601524815737,1.917854211367553,,0.0,,0.0,0.0,0.6950060404314677,0.29060347338598463,0.7154999999987195,0.27027123463997016,0.09343979491721809,2.668261876153721,-1.5526965692442086e+49
13023,detached,,6170268408.707697,19.41920321546175,0.23091395121578784,,step_SN,0.004772663116455078,BH,3.893836082008881,-4.781747631907801,,,,,6.650501940492422,,,,,,,2.904465914034583e-11,,H-rich_Core_H_burning,2.212253044608145,0.20863146507522465,1.432928603805779,,0.0,,0.0,0.0,0.7013010424292155,0.28419255156620027,0.7154999999744717,0.2702712346399702,0.036635219178584824,1.0303255719440045,-1.0756587445814852e+49
122429,detached,,2859038387.7516994,5.627132481851485,0.6371800690013973,,step_SN,0.005160093307495117,BH,4.6622077769456,-4.703533672597675,,,,,7.270182859175752,,,,,,,2.0898707972340374e-08,,H-rich_Core_H_burning,2.4909613792747427,0.23621096107096062,1.6342925879770545,,0.0,,0.0,0.0,0.6988545300453896,0.2866874429826343,0.715499999994392,0.27027123463996977,0.06492233239874007,1.835995558540689,-1.254052208271428e+49
196044,detached,,1356700340.4924207,206.01221821801664,0.910055200807339,,step_SN,0.0035419464111328125,BH,3.623690006491832,-4.8129742587944735,,,,,6.3929371149274195,,,,,,,3.2857603687744747e-09,,H-rich_Core_H_burning,2.8097359725572786,0.26742153605781777,1.8368657157375001,,0.0,,0.0,0.0,0.6941108442020647,0.2914958164401524,0.7154999999979141,0.27027123463997005,0.05774939804541936,1.643431075044312,-1.4575027900223177e+49
236293,detached,,7117763887.713346,14.11540536988843,0.6121960820658775,,step_SN,0.001621246337890625,BH,2.5777945664456414,-4.960876993138852,,,,,5.2393048276242045,,,,,,,6.445834087140996e-09,,H-rich_Core_H_burning,2.904845114160788,0.27480493653988175,1.891483819019371,,0.0,,0.0,0.0,0.6950185004765301,0.2905878110901938,0.7154999999984581,0.27027123463996994,0.04299106384923863,1.226501469672993,-1.5216259662800992e+49
243588,detached,,6077690815.494161,11.413993847250788,0.38919286709216033,,step_SN,0.0035219192504882812,BH,3.7470913537900485,-4.798431015786091,,,,,6.526490843436248,,,,,,,2.189032561191343e-10,,H-rich_Core_H_burning,2.331258427754211,0.22024812506744246,1.522083593874002,,0.0,,0.0,0.0,0.7006821441370501,0.2848293697675129,0.7154999999833879,0.2702712346399698,0.03668319296162681,1.0340196250225495,-1.1521251485403921e+49
254644,detached,CC2,8567795196.836873,11.468097130168882,0.0,-98.99999999999999,step_CO_HMS_RLO,0.06275105476379395,BH,2.820387572117201,-4.921816504759528,,-98.69897000433602,,,4.645765001141585,,,,,,,0.6058331247611562,,H-rich_Core_H_burning,0.4157401064001858,-1.7392972053520057,-0.2972548408583595,-12.112497081066836,0.4157401064001858,0.01512147575276141,0.4157401064001858,0.010000276453178912,0.01685653640919091,1.0569523088977759e-24,0.06148821762141813,0.924577913540671,0.001568559208383747,0.023453018909153425,-2.5521149093206474e+46
255494,detached,,6055484846.6126585,13.732631254141156,0.7792653266848588,,step_SN,0.005148172378540039,BH,4.847438356902454,-4.686613002051936,,,,,7.175876002014384,,,,,,,2.619811851813652e-06,,H-rich_Core_H_burning,2.659874917531697,0.25202171379430993,1.7443429345355053,,0.0,,0.0,0.0,0.6978718442664953,0.28769289374968854,0.7154999999970177,0.27027123463997,0.10411956898678808,2.9554657061134537,-1.363399671855016e+49
264389,detached,CC2,5466711703.575207,13.631719626444902,0.0,-98.99999999999999,step_CO_HMS_RLO,0.06436991691589355,BH,3.905660606988784,-4.78043079568385,,-98.69897000433602,,,5.449716967624331,,,,,,,1.0,,H-rich_Core_H_burning,0.4123839607419426,-1.7606499088952843,-1.3391064663201098,-14.517231557707266,0.4123839607419426,0.016078568417427275,0.32833513285507776,0.006267003830070366,0.04044627623616677,2.3651845117930504e-15,0.12934894936567087,0.8565472528504173,0.001710797564752048,0.013753011312987807,-6.647842563825217e+46
279481,detached,,4574377861.53387,2.4350446693254377,0.49129998442700196,,step_SN,0.0035359859466552734,BH,3.747189056450474,-4.798419692023444,,,,,6.526658820465688,,,,,,,3.3637290448054364e-06,,H-rich_Core_H_burning,2.1885326315208777,0.20606978854769473,1.4144238548552555,,0.0,,0.0,0.0,0.7018532045949505,0.2836337066311654,0.7154999999726426,0.27027123463997027,0.056611710089392,1.5914559996350268,-1.0607504397324421e+49
286648,detached,CC2,2834482060.992467,13.422858392039828,0.0,-98.99999999999999,step_CO_HMS_RLO,0.06288552284240723,BH,3.8559877624259697,-4.78598965014177,,-98.69897000433602,,,,,,,,,,0.7834867668175984,,H-rich_Core_H_burning,0.4201671827604005,-1.762898179040131,-1.2507117588671903,-14.358077408756937,0.4201671827604005,0.016071168056063692,0.33963891514092587,0.006482761572056978,0.031952648780888104,5.976918089730611e-16,0.12274583318841564,0.8631569098690414,0.0017086114822693422,0.014081880034842655,-6.403158581579989e+46
300751,detached,,1245802039.7542233,3.275210665967184,0.40364189198619194,,step_SN,0.0038077831268310547,BH,3.902887272574892,-4.780739289376057,,,,,6.655731426306336,,,,,,,2.5315352445729933e-05,,H-rich_Core_H_burning,2.9171155776002426,0.2754504758641987,1.8982038235095622,,0.0,,0.0,0.0,0.6955816537084022,0.29002094026564923,0.7154999999985271,0.27027123463997005,0.11440226551625707,3.2651869708733576,-1.530527012207752e+49
323407,detached,,3900484404.784629,32.50014877410457,0.384766061128584,,step_SN,0.004000186920166016,BH,4.109752520958059,-4.7583096265405675,,,,,6.836845182444265,,,,,,,2.9184711590222033e-13,,H-rich_Core_H_burning,2.493445035600095,0.2364588441706995,1.635964996816825,,0.0,,0.0,0.0,0.6988199814539379,0.2867224952375611,0.7154999999944972,0.27027123463996977,0.03843701335222916,1.0870747746478457,-1.2556354614322765e+49
341945,detached,,5990171455.580204,31.187494529845498,0.6027381273041249,,step_SN,0.0047168731689453125,BH,4.575037834894733,-4.711730607104731,,,,,7.14165976551862,,,,,,,2.948593040699442e-10,,H-rich_Core_H_burning,2.5856771130849814,0.24465654913199825,1.6967463257482265,,0.0,,0.0,0.0,0.6990743251732483,0.28647441579031574,0.7154999999965559,0.2702712346399699,0.056830139283744786,1.6105849386476423,-1.3161259475262769e+49
386396,detached,,6239881615.668167,5.55418696870754,0.8462864397736604,,step_SN,0.0018193721771240234,BH,2.5777945664456414,-4.960876993138852,,,,,5.2393048276242045,,,,,,,2.068876186657889e-08,,H-rich_Core_H_burning,2.5297876126383767,0.24034021403072106,1.66057775392156,,0.0,,0.0,0.0,0.6979140936000438,0.2876389947861014,0.7154999999960359,0.2702712346399697,0.032598195738615554,0.9224459549944634,-1.2783590661376017e+49
391307,detached,,7419282591.581359,5.2741212371484965,0.31881859273578445,,step_SN,0.0046503543853759766,BH,3.843141165769816,-4.7874389598672815,,,,,6.612004591355953,,,,,,,4.8114054429175885e-08,,H-rich_Core_H_burning,1.8944366213519666,0.1775861807149853,1.1644888411690397,,0.0,,0.0,0.0,0.7038349049618062,0.28160220314138495,0.7154999998999877,0.27027123463997016,0.04231506049060064,1.1855835071113332,-8.715577646851702e+48
395352,detached,,6911943466.006225,13.532947179071794,0.36521321301907367,,step_SN,0.004377603530883789,BH,3.8427057939877725,-4.787488161878123,,,,,6.611479768323954,,,,,,,6.945085368324469e-12,,H-rich_Core_H_burning,2.002506638288179,0.18777230247235238,1.2614330401944276,,0.0,,0.0,0.0,0.7031626073971406,0.28229257594249074,0.7154999999575038,0.27027123463996994,0.03243450218857218,0.9092514793788652,-9.413729093514582e+48
469773,detached,,2419455071.004539,0.7589842547334302,0.6023625497722755,,step_SN,0.00571894645690918,BH,4.337123608424715,-4.734923497315868,,,,,6.799082312032408,,,,,,,5.3686688696528485e-06,,H-rich_Core_H_burning,2.6214847288888175,0.24828444688319917,1.719885146640953,,0.0,,0.0,0.0,0.6983918270492396,0.2871654677929993,0.7154999999967796,0.27027123463996994,0.0953401749357494,2.704296685061211,-1.3388217305711434e+49
480936,detached,,8924417696.500053,8.62858869657998,0.8929864927239516,,step_SN,0.004227161407470703,BH,3.6230798435729192,-4.813047392175236,,,,,6.390986690511347,,,,,,,4.990473180473188e-11,,H-rich_Core_H_burning,2.0876048193911387,0.1965325216836318,1.3336625078768782,,0.0,,0.0,0.0,0.7016857745881457,0.28378976252402704,0.7154999999646153,0.2702712346399704,0.03340914050043251,0.9374077385246707,-9.954831198271987e+48
535611,detached,,3536010944.058455,2.633313251718836,0.20618474317447863,,step_SN,0.002671957015991211,BH,3.1628971440262297,-4.872040227987273,,,,,5.891215097737185,,,,,,,1.6252623902102243e-07,,H-rich_Core_H_burning,2.9069341665341617,0.27490392753651227,1.8926211422074997,,0.0,,0.0,0.0,0.6951312691205168,0.29047427516002106,0.7154999999984698,0.27027123463997,0.07191238571286011,2.0517711656658744,-1.5231627500768358e+49
630970,detached,,3422426372.4291935,36.13230091685797,0.21960109791355278,,step_SN,0.002782583236694336,BH,3.136479780930985,-4.875682804836664,,,,,5.858865953785266,,,,,,,1.711430725445233e-13,,H-rich_Core_H_burning,1.85212690848386,0.17388422775952378,1.1248479283487194,,0.0,,0.0,0.0,0.7036971256304295,0.28173488651522777,0.7154999998752138,0.27027123463997,0.02508140916124639,0.7026237457702751,-8.439928706882629e+48
648997,detached,,5744889635.350981,26.936653499119963,0.8141628863924718,,step_SN,0.0078067779541015625,BH,4.321676393867175,-4.736473053180046,,,,,6.999632678080494,,,,,,,3.655189667655226e-07,,H-rich_Core_H_burning,2.0597175499617384,0.19332150037692605,1.3100994611205388,,0.0,,0.0,0.0,0.7028049304604543,0.28265965484031236,0.7154999999623215,0.2702712346399702,0.05418432922834596,1.5202361896708723,-9.781797713182737e+48
652802,detached,,6009091266.438387,48.4819934385098,0.8995227561364056,,step_SN,0.002599954605102539,BH,3.1416970186629665,-4.874960997168074,,,,,5.865402357807159,,,,,,,1.6076196187442367e-06,,H-rich_Core_H_burning,2.658827758149313,0.25327292637079174,1.7444680370680168,,0.0,,0.0,0.0,0.6957708706503993,0.2898106640624878,0.7154999999970119,0.27027123463997005,0.07628444840813658,2.1642576165665006,-1.3602849289180393e+49
657504,detached,,9189510478.548752,3.8406929854801963,0.4731170108937389,,step_SN,0.0059473514556884766,BH,4.636621528222733,-4.7059236497252295,,,,,7.254907803451086,,,,,,,1.1555460762992971e-05,,H-rich_Core_H_burning,2.924452778972184,0.2757710271234699,1.9021805509555239,,0.0,,0.0,0.0,0.6960181718038085,0.28958139358620516,0.7154999999985684,0.27027123463997005,0.12954689950030868,3.6983220317058585,-1.5359860407827086e+49
675201,detached,,9091932329.787712,6.427261231109626,0.6260435451493837,,step_SN,0.005135536193847656,BH,4.671591586057392,-4.702660429509617,,,,,7.042527435376287,,,,,,,5.232479403191756e-07,,H-rich_Core_H_burning,2.6340653051625242,0.24966941845927942,1.728058380743984,,0.0,,0.0,0.0,0.6979808155310131,0.2875809075134846,0.7154999999968582,0.27027123463996994,0.08977395179609733,2.5467187018077695,-1.3465905652717163e+49
680429,detached,,2437456905.8321958,7.095680032110368,0.27075173519635143,,step_SN,0.003527402877807617,BH,3.7464896867606834,-4.79850075565277,,,,,6.525515214538906,,,,,,,1.2976232978021657e-10,,H-rich_Core_H_burning,1.8749734689615722,0.17578917207111228,1.1464077275755022,,0.0,,0.0,0.0,0.7039660833956793,0.28146769794771287,0.7154999998887022,0.27027123463997016,0.03335457972608558,0.9343650682486196,-8.589641192794686e+48
688008,detached,,9386212990.961582,19.07491084729793,0.653350691548727,,step_SN,0.004637241363525391,BH,4.325017464274224,-4.736137431603186,,,,,7.002825657308305,,,,,,,5.811075931384078e-12,,H-rich_Core_H_burning,2.84511561484539,0.2694171325792856,1.8569177726390556,,0.0,,0.0,0.0,0.6956491886192478,0.2899479069074266,0.7154999999981182,0.27027123463996994,0.048890350813113936,1.3931017184262473,-1.4828135782874828e+49
721087,detached,,7786103337.746712,3.788966410947704,0.37263872020508665,,step_SN,0.004674196243286133,BH,4.554424623567847,-4.713691778244251,,,,,7.1086995327897995,,,,,,,7.855739363514276e-07,,H-rich_Core_H_burning,2.377650616818576,0.2253164415490726,1.5557734720812504,,0.0,,0.0,0.0,0.6994914944636056,0.2860342538775516,0.715499999986742,0.27027123463997005,0.0766045298344903,2.160871334821468,-1.1810760892718567e+49
737024,detached,,1600739540.4549394,11.235821664365863,0.23691266042483322,,step_SN,0.004186868667602539,BH,3.8446832546858074,-4.787264730936137,,,,,6.613863517023357,,,,,,,2.7212334984892587e-10,,H-rich_Core_H_burning,1.990694288122978,0.18687587176319628,1.2512336716863726,,0.0,,0.0,0.0,0.7027241416748794,0.2827320506012393,0.7154999999519138,0.2702712346399702,0.035637034803070095,0.9989380847880385,-9.334942761630275e+48
772249,detached,,6616769886.945826,11.95732537650049,0.7600752893656169,,step_SN,0.005218982696533203,BH,4.4906688648445465,-4.719814265051313,,,,,6.907276397393916,,,,,,,2.6953410690287793e-06,,H-rich_Core_H_burning,2.3901607764685817,0.22614853176446642,1.5643811557301772,,0.0,,0.0,0.0,0.7000469095215992,0.28547569004849344,0.7154999999876273,0.27027123463996977,0.08361596517200896,2.3600004686274225,-1.1897200003699887e+49
779475,detached,,3035262902.1617837,98.24386276269493,0.9363340066917424,,step_SN,0.0045032501220703125,BH,4.337121393904014,-4.734923719065224,,,,,6.799079175354956,,,,,,,1.9916484113327527e-06,,H-rich_Core_H_burning,2.373906106206328,0.22469455859080784,1.5529570031916968,,0.0,,0.0,0.0,0.699938181722536,0.28558363643870316,0.7154999999864726,0.27027123463996994,0.08117634552326919,2.2899146939697514,-1.1790764808943506e+49
780625,detached,,7670404632.984411,183.13967601432557,0.854321306832267,,step_SN,0.0013539791107177734,BH,2.5777945664456414,-4.960876993138852,,,,,5.2393048276242045,,,,,,,5.400047092389293e-10,,H-rich_Core_H_burning,2.18374599696693,0.2055035233841909,1.4106625797866732,,0.0,,0.0,0.0,0.7020562418853419,0.28342866215284623,0.7154999999722735,0.27027123463997027,0.021841225331007557,0.6139220030282762,-1.0578082863477859e+49
819618,detached,,1823276500.5337744,9.001091769369298,0.2585981738650073,,step_SN,0.004914045333862305,BH,4.661670081509627,-4.703583762949477,,,,,7.2732122894345155,,,,,,,1.917236423097753e-09,,H-rich_Core_H_burning,2.623492135537645,0.24889483949438015,1.7214071470443202,,0.0,,0.0,0.0,0.697719076895183,0.28784388363173125,0.7154999999967921,0.2702712346399699,0.06208874425769646,1.7609411947222031,-1.3393653610193143e+49
906047,detached,,6779763782.10809,51.01612977905479,0.31493570876689786,,step_SN,0.004652500152587891,BH,3.933244507021021,-4.777374352253512,,,,,6.681845405884254,,,,,,,6.017599256908694e-13,,H-rich_Core_H_burning,2.7609043915145244,0.2617219339945036,1.806913948624555,,0.0,,0.0,0.0,0.696497979831306,0.2890862122229703,0.7154999999976274,0.2702712346399698,0.03908200659859023,1.111417999663696,-1.4281853343017774e+49
939209,detached,,7220834772.812493,1.6139819802692996,0.37726450314976956,,step_SN,0.009525537490844727,BH,4.165837082587316,-4.75242301550375,,,,,6.865827971164143,,,,,,,2.4487551048165165e-07,,H-rich_Core_H_burning,2.373878942838101,0.22422407887603285,1.552691098150543,,0.0,,0.0,0.0,0.7007118453390451,0.28480386134609276,0.7154999999864704,0.2702712346399697,0.056890207559860795,1.6050786382464732,-1.1797934992516416e+49
